2026-08-04 12:16:39 | INFO | rag_project | ======================================================================
2026-08-04 12:16:39 | INFO | rag_project | Initializing RAG Chat Engine...
2026-08-04 12:16:39 | INFO | rag_project | ======================================================================
2026-08-04 12:16:41 | INFO | rag_project | ============================================================
2026-08-04 12:16:41 | INFO | rag_project | Loading Cross Encoder...
2026-08-04 12:16:41 | INFO | rag_project | ============================================================
2026-08-04 12:16:45 | INFO | rag_project | ======================================================================
2026-08-04 12:16:45 | INFO | rag_project | Initializing RAG Chat Engine...
2026-08-04 12:16:45 | INFO | rag_project | ======================================================================
2026-08-04 12:16:47 | INFO | rag_project | ============================================================
2026-08-04 12:16:47 | INFO | rag_project | Step 1 : Loading Documents...
2026-08-04 12:16:47 | INFO | rag_project | ============================================================
2026-08-04 12:16:47 | INFO | rag_project | Loading documents from: C:\Users\DELL\AppData\Local\Temp\tmp2hmsd_kn.pdf
2026-08-04 12:16:47 | INFO | rag_project | Found 0 text files to load.
2026-08-04 12:16:47 | INFO | rag_project | Loaded 15 pages/documents.
2026-08-04 12:16:47 | INFO | rag_project | ============================================================
2026-08-04 12:16:47 | INFO | rag_project | Step 2 : Chunking Documents...
2026-08-04 12:16:47 | INFO | rag_project | ============================================================
2026-08-04 12:16:47 | INFO | rag_project | Created 44 chunks.
2026-08-04 12:16:47 | INFO | rag_project | ============================================================
2026-08-04 12:16:47 | INFO | rag_project | ============================================================
2026-08-04 12:16:47 | INFO | rag_project | Step 3 : Generating Embeddings...
2026-08-04 12:16:47 | INFO | rag_project | Loading Cross Encoder...
2026-08-04 12:16:47 | INFO | rag_project | ============================================================
2026-08-04 12:16:47 | INFO | rag_project | ============================================================
2026-08-04 12:16:56 | INFO | rag_project | Loaded BAAI/bge-reranker-base
2026-08-04 12:16:56 | INFO | rag_project | Chat Engine Ready.
2026-08-04 12:16:57 | INFO | rag_project | Generated 44 embeddings.
2026-08-04 12:16:57 | INFO | rag_project | Embedding Dimension : 1024
2026-08-04 12:16:57 | INFO | rag_project | ============================================================
2026-08-04 12:16:57 | INFO | rag_project | Step 4 : Preparing Documents...
2026-08-04 12:16:57 | INFO | rag_project | ============================================================
2026-08-04 12:16:57 | INFO | rag_project | Prepared 44 vectors.
2026-08-04 12:16:57 | INFO | rag_project | ============================================================
2026-08-04 12:16:57 | INFO | rag_project | Step 5 : Uploading to Qdrant...
2026-08-04 12:16:57 | INFO | rag_project | ============================================================
2026-08-04 12:16:57 | INFO | rag_project | Ingestion Completed Successfully.
2026-08-04 12:16:57 | INFO | rag_project | ============================================================
2026-08-04 12:16:57 | INFO | rag_project | Total Pages Loaded   : 15
2026-08-04 12:16:57 | INFO | rag_project | Total Chunks Created : 44
2026-08-04 12:16:57 | INFO | rag_project | Total Embeddings     : 44
2026-08-04 12:16:57 | INFO | rag_project | Stored in Collection : AIResearch_Bot
2026-08-04 12:16:57 | INFO | rag_project | ============================================================
2026-08-04 12:16:57 | INFO | rag_project | ======================================================================
2026-08-04 12:16:57 | INFO | rag_project | Initializing RAG Chat Engine...
2026-08-04 12:16:57 | INFO | rag_project | ======================================================================
2026-08-04 12:17:02 | INFO | rag_project | ============================================================
2026-08-04 12:17:02 | INFO | rag_project | Loading Cross Encoder...
2026-08-04 12:17:02 | INFO | rag_project | ============================================================
2026-08-04 12:17:04 | INFO | rag_project | Loaded BAAI/bge-reranker-base
2026-08-04 12:17:04 | INFO | rag_project | Chat Engine Ready.
2026-08-04 12:17:14 | INFO | rag_project | Loaded BAAI/bge-reranker-base
2026-08-04 12:17:14 | INFO | rag_project | Chat Engine Ready.
2026-08-04 12:17:44 | INFO | rag_project | ======================================================================
2026-08-04 12:17:44 | INFO | rag_project | User Query
2026-08-04 12:17:44 | INFO | rag_project | ======================================================================
2026-08-04 12:17:44 | INFO | rag_project | What is Positional Encoding ?
2026-08-04 12:17:44 | INFO | rag_project | Starting retrieval for user query.
2026-08-04 12:17:44 | INFO | rag_project | ======================================================================
2026-08-04 12:17:44 | INFO | rag_project | Retrieval Pipeline
2026-08-04 12:17:44 | INFO | rag_project | ======================================================================
2026-08-04 12:17:44 | INFO | rag_project | Query : What is Positional Encoding ?
2026-08-04 12:17:44 | INFO | rag_project | Step 1 : HyDE
2026-08-04 12:17:47 | INFO | rag_project | HyDE response status: 200
2026-08-04 12:17:47 | INFO | rag_project | HyDE response body: 
         

         

         
{"id":"gen-1785826063-wZAH1bRcb3TigbSHKmDh","object":"chat.completion","created":1785826063,"model":"meta-llama/llama-3.2-3b-instruct","provider":"Parasail","system_fingerprint":"vllm-0.23.0-a12911c4","service_tier":null,"choices":[{"index":0,"logprobs":null,"finish_reason":"stop","native_finish_reason":"stop","message":{"role":"assistant","content":"Positional Encoding is a technique used in natural language processing (NLP) to prepare input data for machine learning models, particularly in the context of transformer architectures. It involves adding a positional encoding to the input sequence, which is a way of assigning a unique vector to each position in the sequence. This encoding helps the model to understand the order and structure of the input sequence, allowing it to capture long-range dependencies and relationships between words or tokens. The positional encoding is typically added to the input embeddings, and it is usually a sinusoidal function of the position, which is calculated using a set of learnable parameters. This technique was introduced in the BERT paper by Vaswani et al. in 2017 and has since become a standard practice in many NLP tasks, including language translation, question answering, and text classification.","refusal":null,"reasoning":null}}],"usage":{"prompt_tokens":44,"completion_tokens":168,"total_tokens":212,"cost":0.00005764,"is_byok":false,"prompt_tokens_details":{"cached_tokens":0,"cache_write_tokens":0,"audio_tokens":0,"video_tokens":0},"cost_details":{"upstream_inference_cost":0.00005764,"upstream_inference_prompt_cost":0.0000022,"upstream_inference_completions_cost":0.00005544},"completion_tokens_details":{"reasoning_tokens":0,"image_tokens":0,"audio_tokens":0}}}
2026-08-04 12:17:47 | INFO | rag_project | HyDE document generated successfully.
2026-08-04 12:17:47 | INFO | rag_project | Hypothetical document: Positional Encoding is a technique used in natural language processing (NLP) to prepare input data for machine learning models, particularly in the context of transformer architectures. It involves adding a positional encoding to the input sequence, which is a way of assigning a unique vector to each position in the sequence. This encoding helps the model to understand the order and structure of the input sequence, allowing it to capture long-range dependencies and relationships between words or tokens. The positional encoding is typically added to the input embeddings, and it is usually a sinusoidal function of the position, which is calculated using a set of learnable parameters. This technique was introduced in the BERT paper by Vaswani et al. in 2017 and has since become a standard practice in many NLP tasks, including language translation, question answering, and text classification.
2026-08-04 12:17:47 | INFO | rag_project | Step 2 : Hybrid Retrieval
2026-08-04 12:17:47 | INFO | rag_project | ============================================================
2026-08-04 12:17:47 | INFO | rag_project | Hybrid Retrieval
2026-08-04 12:17:47 | INFO | rag_project | ============================================================
2026-08-04 12:17:47 | INFO | rag_project | ============================================================
2026-08-04 12:17:47 | INFO | rag_project | Semantic Retrieval
2026-08-04 12:17:47 | INFO | rag_project | ============================================================
